Log started on 6/18/2025
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 7
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:3:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 8
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:4:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 9
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
16:33:5:Time Elapsed (s): 10
